2023-08-28T06:46:13.009+03:00  INFO 14080 --- [restartedMain] c.e.t.TheRepaintingGameWebApplication    : Starting TheRepaintingGameWebApplication using Java 20.0.1 with PID 14080 (C:\Users\user\DnlkkProjects\TheRepaintingGameWeb\repainting__API\target\classes started by user in C:\Users\user\DnlkkProjects\TheRepaintingGameWeb\repainting__API)
2023-08-28T06:46:13.020+03:00  INFO 14080 --- [restartedMain] c.e.t.TheRepaintingGameWebApplication    : No active profile set, falling back to 1 default profile: "default"
2023-08-28T06:46:13.090+03:00  INFO 14080 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-28T06:46:13.090+03:00  INFO 14080 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-28T06:46:15.886+03:00  INFO 14080 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-28T06:46:16.029+03:00  INFO 14080 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 126 ms. Found 6 JPA repository interfaces.
2023-08-28T06:46:17.636+03:00  INFO 14080 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 5000 (http)
2023-08-28T06:46:17.652+03:00  INFO 14080 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-28T06:46:17.653+03:00  INFO 14080 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-08-28T06:46:17.761+03:00  INFO 14080 --- [restartedMain] o.a.c.c.C.[.[.[/api/repaint-game]        : Initializing Spring embedded WebApplicationContext
2023-08-28T06:46:17.762+03:00  INFO 14080 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4671 ms
2023-08-28T06:46:18.038+03:00  INFO 14080 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-28T06:46:18.362+03:00  INFO 14080 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@72b287e6
2023-08-28T06:46:18.365+03:00  INFO 14080 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-28T06:46:18.447+03:00  INFO 14080 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-28T06:46:18.616+03:00  INFO 14080 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-08-28T06:46:18.621+03:00  INFO 14080 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-28T06:46:18.916+03:00  INFO 14080 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-28T06:46:19.151+03:00  INFO 14080 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-28T06:46:19.712+03:00  INFO 14080 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-28T06:46:20.788+03:00  INFO 14080 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-28T06:46:20.794+03:00  INFO 14080 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-28T06:46:24.374+03:00  INFO 14080 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2023-08-28T06:46:25.136+03:00  WARN 14080 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-28T06:46:25.625+03:00  INFO 14080 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@45c67215, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3c065e8e, org.springframework.security.web.context.SecurityContextHolderFilter@1ce52123, org.springframework.security.web.header.HeaderWriterFilter@43cd3fc8, org.springframework.web.filter.CorsFilter@3b0b3995, org.springframework.security.web.authentication.logout.LogoutFilter@4125853f, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@4c996271, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d9ba5aa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c9e3da1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@eaf772, org.springframework.security.web.session.SessionManagementFilter@508e5e20, org.springframework.security.web.access.ExceptionTranslationFilter@57e57513, org.springframework.security.web.access.intercept.AuthorizationFilter@74622eaf]
2023-08-28T06:46:26.013+03:00  WARN 14080 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2023-08-28T06:46:26.047+03:00  INFO 14080 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 5000 (http) with context path '/api/repaint-game'
2023-08-28T06:46:26.059+03:00  INFO 14080 --- [restartedMain] c.e.t.TheRepaintingGameWebApplication    : Started TheRepaintingGameWebApplication in 13.812 seconds (process running for 16.372)
2023-08-28T06:48:20.333+03:00  INFO 14080 --- [http-nio-5000-exec-1] o.a.c.c.C.[.[.[/api/repaint-game]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-28T06:48:20.334+03:00  INFO 14080 --- [http-nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-28T06:48:20.337+03:00  INFO 14080 --- [http-nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-08-28T12:45:05.361+03:00  INFO 23744 --- [restartedMain] c.e.t.TheRepaintingGameWebApplication    : Starting TheRepaintingGameWebApplication using Java 20.0.1 with PID 23744 (C:\Users\user\DnlkkProjects\TheRepaintingGameWeb\repainting__API\target\classes started by user in C:\Users\user\DnlkkProjects\TheRepaintingGameWeb\repainting__API)
2023-08-28T12:45:05.370+03:00  INFO 23744 --- [restartedMain] c.e.t.TheRepaintingGameWebApplication    : No active profile set, falling back to 1 default profile: "default"
2023-08-28T12:45:05.601+03:00  INFO 23744 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-28T12:45:05.604+03:00  INFO 23744 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-28T12:45:08.282+03:00  INFO 23744 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-28T12:45:08.499+03:00  INFO 23744 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 195 ms. Found 6 JPA repository interfaces.
2023-08-28T12:45:10.604+03:00  INFO 23744 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 5000 (http)
2023-08-28T12:45:10.628+03:00  INFO 23744 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-28T12:45:10.628+03:00  INFO 23744 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-08-28T12:45:10.804+03:00  INFO 23744 --- [restartedMain] o.a.c.c.C.[.[.[/api/repaint-game]        : Initializing Spring embedded WebApplicationContext
2023-08-28T12:45:10.806+03:00  INFO 23744 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5199 ms
2023-08-28T12:45:11.350+03:00  INFO 23744 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-28T12:45:12.114+03:00  INFO 23744 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3fd5707
2023-08-28T12:45:12.122+03:00  INFO 23744 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-28T12:45:12.244+03:00  INFO 23744 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-28T12:45:12.513+03:00  INFO 23744 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-08-28T12:45:12.525+03:00  INFO 23744 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-28T12:45:13.367+03:00  INFO 23744 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-28T12:45:13.864+03:00  INFO 23744 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-28T12:45:15.207+03:00  INFO 23744 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-28T12:45:17.857+03:00  INFO 23744 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-28T12:45:17.868+03:00  INFO 23744 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-28T12:45:26.716+03:00  INFO 23744 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2023-08-28T12:45:28.352+03:00  WARN 23744 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-28T12:45:29.253+03:00  INFO 23744 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@44558e6f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7389a947, org.springframework.security.web.context.SecurityContextHolderFilter@29cfe7eb, org.springframework.security.web.header.HeaderWriterFilter@41d39508, org.springframework.web.filter.CorsFilter@361bf31b, org.springframework.security.web.authentication.logout.LogoutFilter@5a48043e, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@124af3ae, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51b3b749, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2f1d4d84, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4e9e965, org.springframework.security.web.session.SessionManagementFilter@29d32ad4, org.springframework.security.web.access.ExceptionTranslationFilter@2b253cf9, org.springframework.security.web.access.intercept.AuthorizationFilter@7f945cc7]
2023-08-28T12:45:30.283+03:00  WARN 23744 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2023-08-28T12:45:30.402+03:00  INFO 23744 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 5000 (http) with context path '/api/repaint-game'
2023-08-28T12:45:30.432+03:00  INFO 23744 --- [restartedMain] c.e.t.TheRepaintingGameWebApplication    : Started TheRepaintingGameWebApplication in 26.804 seconds (process running for 28.342)
2023-08-28T13:45:39.815+03:00  INFO 23744 --- [http-nio-5000-exec-1] o.a.c.c.C.[.[.[/api/repaint-game]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-28T13:45:39.816+03:00  INFO 23744 --- [http-nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-28T13:45:39.821+03:00  INFO 23744 --- [http-nio-5000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2023-08-28T13:46:17.922+03:00  WARN 23744 --- [http-nio-5000-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42703
2023-08-28T13:46:17.923+03:00 ERROR 23744 --- [http-nio-5000-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: column u1_0.image_url does not exist
  Position: 21
2023-08-28T13:46:17.926+03:00  INFO 23744 --- [http-nio-5000-exec-5] o.h.e.internal.DefaultLoadEventListener  : HHH000327: Error performing load command

org.hibernate.exception.SQLGrammarException: JDBC exception executing SQL [select u1_0.user_id,u1_0.image_url,p1_0.user_id,p1_1.palettes_id,p1_1.created_user_id,p1_1.palette from users u1_0 left join (users_palettes p1_0 join palettes p1_1 on p1_1.palettes_id=p1_0.palettes_id) on u1_0.user_id=p1_0.user_id where u1_0.user_id=?] [ERROR: column u1_0.image_url does not exist
  Position: 21] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:89) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
2023-08-28T13:48:19.569+03:00  INFO 24560 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-08-28T13:48:19.573+03:00  INFO 24560 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-28T13:48:19.964+03:00  INFO 24560 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-28T13:48:20.271+03:00  INFO 24560 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-28T13:48:20.735+03:00  INFO 24560 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-28T13:48:21.698+03:00  INFO 24560 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-28T13:48:21.703+03:00  INFO 24560 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-28T13:48:24.710+03:00  INFO 24560 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2023-08-28T13:48:25.388+03:00  WARN 24560 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-28T13:48:25.849+03:00  INFO 24560 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2cfaa729, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1bc209a4, org.springframework.security.web.context.SecurityContextHolderFilter@4e715ab6, org.springframework.security.web.header.HeaderWriterFilter@4440dc1c, org.springframework.web.filter.CorsFilter@25da7b56, org.springframework.security.web.authentication.logout.LogoutFilter@48e65df8, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@7f582fcd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@19e6430d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@59f83baa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@38de9058, org.springframework.security.web.session.SessionManagementFilter@3da456ef, org.springframework.security.web.access.ExceptionTranslationFilter@5733099b, org.springframework.security.web.access.intercept.AuthorizationFilter@3344519a]
2023-08-28T13:48:26.240+03:00  WARN 24560 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2023-08-28T13:48:26.271+03:00  INFO 24560 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 5000 (http) with context path '/api/repaint-game'
2023-08-28T13:48:26.282+03:00  INFO 24560 --- [restartedMain] c.e.t.TheRepaintingGameWebApplication    : Started TheRepaintingGameWebApplication in 10.553 seconds (process running for 11.181)
2023-08-28T13:48:27.939+03:00  INFO 24560 --- [http-nio-5000-exec-2] o.a.c.c.C.[.[.[/api/repaint-game]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-28T13:48:27.939+03:00  INFO 24560 --- [http-nio-5000-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-28T13:48:27.941+03:00  INFO 24560 --- [http-nio-5000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-08-28T14:08:28.569+03:00  INFO 24560 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-28T14:08:28.573+03:00  INFO 24560 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-28T14:08:28.578+03:00  INFO 24560 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-28T14:08:32.956+03:00  INFO 24272 --- [restartedMain] c.e.t.TheRepaintingGameWebApplication    : Starting TheRepaintingGameWebApplication using Java 20.0.1 with PID 24272 (C:\Users\user\DnlkkProjects\TheRepaintingGameWeb\repainting__API\target\classes started by user in C:\Users\user\DnlkkProjects\TheRepaintingGameWeb\repainting__API)
2023-08-28T14:08:32.959+03:00  INFO 24272 --- [restartedMain] c.e.t.TheRepaintingGameWebApplication    : No active profile set, falling back to 1 default profile: "default"
2023-08-28T14:08:33.015+03:00  INFO 24272 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-28T14:08:33.015+03:00  INFO 24272 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-28T14:08:34.102+03:00  INFO 24272 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-28T14:08:34.195+03:00  INFO 24272 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 82 ms. Found 6 JPA repository interfaces.
2023-08-28T14:08:35.347+03:00  INFO 24272 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 5000 (http)
2023-08-28T14:08:35.361+03:00  INFO 24272 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-28T14:08:35.362+03:00  INFO 24272 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-08-28T14:08:35.445+03:00  INFO 24272 --- [restartedMain] o.a.c.c.C.[.[.[/api/repaint-game]        : Initializing Spring embedded WebApplicationContext
2023-08-28T14:08:35.445+03:00  INFO 24272 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2429 ms
2023-08-28T14:08:35.630+03:00  INFO 24272 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-28T14:08:35.830+03:00  INFO 24272 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@64f87f66
2023-08-28T14:08:35.832+03:00  INFO 24272 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-28T14:08:35.890+03:00  INFO 24272 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-28T14:08:35.975+03:00  INFO 24272 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-08-28T14:08:35.978+03:00  INFO 24272 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-28T14:08:36.174+03:00  INFO 24272 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-28T14:08:36.351+03:00  INFO 24272 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-28T14:08:36.675+03:00  INFO 24272 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-28T14:08:37.455+03:00  INFO 24272 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-28T14:08:37.460+03:00  INFO 24272 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-28T14:08:40.771+03:00  INFO 24272 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2023-08-28T14:08:41.881+03:00  WARN 24272 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-28T14:08:42.576+03:00  INFO 24272 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@61c02362, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@552d83c0, org.springframework.security.web.context.SecurityContextHolderFilter@49861f3e, org.springframework.security.web.header.HeaderWriterFilter@7680f610, org.springframework.web.filter.CorsFilter@59d2b91, org.springframework.security.web.authentication.logout.LogoutFilter@4f2c1bad, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@5f71e226, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5733099b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3dc65b75, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3344519a, org.springframework.security.web.session.SessionManagementFilter@21fb640b, org.springframework.security.web.access.ExceptionTranslationFilter@61a3fe51, org.springframework.security.web.access.intercept.AuthorizationFilter@11d4f7ad]
2023-08-28T14:08:43.156+03:00  WARN 24272 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2023-08-28T14:08:43.194+03:00  INFO 24272 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 5000 (http) with context path '/api/repaint-game'
2023-08-28T14:08:43.205+03:00  INFO 24272 --- [restartedMain] c.e.t.TheRepaintingGameWebApplication    : Started TheRepaintingGameWebApplication in 10.874 seconds (process running for 11.503)
2023-08-28T14:08:51.375+03:00  INFO 24272 --- [http-nio-5000-exec-2] o.a.c.c.C.[.[.[/api/repaint-game]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-28T14:08:51.375+03:00  INFO 24272 --- [http-nio-5000-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-28T14:08:51.376+03:00  INFO 24272 --- [http-nio-5000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
